id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_helpdesk_ticket_manager,helpdesk.ticket.chain.manager,model_helpdesk_ticket_chain,group_helpdesk_manager,1,1,1,1
access_helpdesk_ticket_user,helpdesk.ticket.chain.user,model_helpdesk_ticket_chain,group_helpdesk_user,1,1,1,0
access_helpdesk_ticket_user_personal,helpdesk.ticket.chain.user.personal,model_helpdesk_ticket_chain,group_helpdesk_user_own,1,1,1,0
access_helpdesk_ticket_portal,helpdesk.ticket.chain.portal,model_helpdesk_ticket_chain,base.group_portal,1,0,0,0
access_helpdesk_ticket_stage_manager,helpdesk.ticket.chain.stage.manager,model_helpdesk_ticket_chain_stage,group_helpdesk_manager,1,1,1,1
access_helpdesk_ticket_stage_user,helpdesk.ticket.chain.stage.user,model_helpdesk_ticket_chain_stage,base.group_user,1,0,0,0
access_helpdesk_ticket_stage_portal,helpdesk.ticket.chain.stage.portal,model_helpdesk_ticket_chain_stage,base.group_portal,1,0,0,0
access_helpdesk_ticket_stage_public,helpdesk.ticket.chain.stage.public,model_helpdesk_ticket_chain_stage,base.group_public,1,1,0,0
access_helpdesk_ticket_tag_manager,helpdesk.ticket.chain.tag.manager,model_helpdesk_ticket_chain_tag,group_helpdesk_manager,1,1,1,1
access_helpdesk_ticket_tag_user,helpdesk.ticket.chain.tag.user,model_helpdesk_ticket_chain_tag,base.group_user,1,0,0,0
access_helpdesk_ticket_team_manager,helpdesk.ticket.chain.team.manager,model_helpdesk_ticket_chain_team,group_helpdesk_manager,1,1,1,1
access_helpdesk_ticket_team_user,helpdesk.ticket.chain.team.user,model_helpdesk_ticket_chain_team,base.group_user,1,0,0,0
access_helpdesk_ticket_channel_manager,helpdesk.ticket.chain.channel.manager,model_helpdesk_ticket_chain_channel,group_helpdesk_manager,1,1,1,1
access_helpdesk_ticket_channel_user,helpdesk.ticket.chain.channel.user,model_helpdesk_ticket_chain_channel,base.group_user,1,0,0,0
access_helpdesk_ticket_category_manager,helpdesk.ticket.chain.category.manager,model_helpdesk_ticket_chain_category,group_helpdesk_manager,1,1,1,1
access_helpdesk_ticket_category_user,helpdesk.ticket.chain.category.user,model_helpdesk_ticket_chain_category,base.group_user,1,0,0,0
access_helpdesk_ticket_category_portal,helpdesk.ticket.chain.category.portal,model_helpdesk_ticket_chain_category,base.group_portal,1,0,0,0
access_helpdesk_ticket_category_public,helpdesk.ticket.chain.category.public,model_helpdesk_ticket_chain_category,base.group_public,1,0,0,0
